restaurantID,serviceID
16158,20
16159,1
16159,14
16160,12
16160,13
16160,18
16160,20
16161,1
16161,14
16161,18
16161,20
16162,1
16162,19
16162,20
16164,1
16164,6
16164,18
16164,20
16165,1
16166,1
16167,6
16167,18
16167,20
16168,1
16168,18
16169,1
16170,1
16170,6
16170,16
16170,19
16170,20
16171,1
16171,9
16173,7
16174,1
16174,6
16174,13
16174,16
16174,19
16174,20
16175,1
16175,6
16175,20
16176,1
16176,10
16177,1
16177,7
16178,7
16179,7
16180,1
16180,6
16180,16
16180,19
16180,20
16181,10
16182,1
16182,14
16183,1
16184,1
16184,6
16184,13
16184,19
16185,1
16185,6
16186,1
16187,1
16188,1
16188,12
16188,16
16188,19
16188,20
16189,1
16189,9
16189,16
16190,7
16192,1
16192,6
16192,14
16192,18
16192,19
16192,20
16193,1
16193,7
16194,1
16194,14
16194,16
16195,7
16196,1
16196,4
16196,9
16196,18
16197,7
16198,1
16198,4
16198,6
16198,14
16198,16
16198,18
16198,20
16199,10
16200,7
16201,7
16202,1
16202,6
16202,14
16202,16
16202,19
16202,20
16203,1
16203,16
16203,20
16204,1
16204,18
16205,1
16205,6
16205,16
16205,18
16205,20
16206,1
16206,10
16207,1
16207,9
16207,14
16207,18
16207,20
16208,1
16208,14
16208,20
16209,1
16210,1
16210,6
16210,13
16210,16
16210,19
16210,20
16211,1
16211,9
16212,1
16212,20
16213,1
16213,6
16213,19
16213,20
16214,1
16214,4
16214,6
16214,14
16214,16
16214,18
16214,20
16215,1
16215,6
16215,9
16215,14
16215,19
16215,20
16216,1
16216,14
16216,19
16216,20
16217,7
16218,1
16218,16
16218,20
16219,1
16219,6
16219,14
16219,19
16219,20
16220,1
16220,7
16221,1
16222,1
16223,1
16223,7
16224,1
16224,7
16225,7
16226,1
16226,6
16226,19
16227,1
16227,13
16227,18
16227,19
16228,1
16228,19
16229,1
16229,6
16230,1
16230,4
16230,9
16230,14
16231,1
16231,6
16231,20
16232,1
16233,1
16233,6
16233,14
16233,20
16234,1
16234,6
16234,16
16234,19
16235,1
16235,9
16235,14
16235,20
16236,1
16237,7
16238,1
16238,6
16238,20
16239,1
16239,6
16239,19
16239,20
16240,1
16240,6
16240,19
16240,20
16241,1
16241,5
16242,1
16242,6
16243,7
16244,1
16244,6
16244,13
16244,14
16244,19
16244,20
16245,1
16245,6
16245,14
16245,16
16245,19
16245,20
16246,1
16246,16
16246,20
16247,1
16247,6
16248,1
16249,1
16249,6
16249,13
16250,1
16250,6
16250,14
16251,1
16251,5
16251,16
16253,1
16253,6
16253,14
16253,19
16253,20
16254,1
16254,16
16254,18
16254,20
16255,1
16255,18
16256,1
16256,6
16256,13
16256,18
16257,1
16257,9
16257,18
16258,1
16258,6
16258,20
16259,1
16259,13
16259,16
16259,18
16260,1
16261,1
16261,6
16261,13
16261,16
16261,18
16261,20
16262,1
16263,1
16263,6
16263,12
16263,19
16264,1
16265,1
16266,1
16266,6
16266,18
16267,1
16267,9
16267,16
16268,1
16268,6
16269,1
16269,6
16269,18
16269,20
16270,1
16270,18
16271,1
16271,6
16271,20
16272,1
16272,14
16273,1
16273,18
16274,1
16274,9
16275,1
16275,6
16275,18
16275,20
16276,1
16277,1
16277,18
16278,1
16278,14
16278,18
16279,1
16279,6
16279,14
16279,16
16280,1
16281,1
16281,4
16281,13
16281,16
16281,18
16282,1
16283,1
16283,19
16284,1
16284,20
16285,1
16285,18
16286,1
16287,1
16287,9
16288,1
16288,16
16289,1
16291,1
16291,16
16291,20
16292,1
16292,9
16292,14
16293,1
16293,20
16294,1
16294,6
16294,18
16294,20
16295,1
16295,9
16295,16
16295,18
16296,1
16297,1
16297,18
16297,20
16298,1
16298,14
16298,18
16298,20
16299,1
16299,18
16300,1
16300,13
16300,18
16300,20
16301,18
16302,1
16302,16
16302,20
16303,13
16303,18
16304,1
16304,6
16304,14
16304,20
16305,1
16305,6
16305,20
16306,1
16306,14
16306,20
16307,1
16307,9
16308,1
16308,6
16308,16
16308,18
16309,1
16310,1
16310,9
16310,15
16311,1
16311,18
16312,1
16312,16
16312,18
16312,20
16313,1
16313,9
16314,1
16315,1
16315,18
16316,1
16317,1
16318,1
16319,1
16319,9
16320,1
16320,6
16320,19
16320,20
16321,1
16323,1
16323,6
16323,12
16323,20
16324,1
16324,16
16325,1
16325,18
16326,1
16326,12
16326,18
16326,20
16327,1
16327,6
16328,1
16328,16
16328,18
16329,1
16329,18
16329,20
16330,1
16330,14
16330,18
16331,1
16332,1
16332,6
16332,13
16332,14
16332,18
16333,13
16333,16
16333,18
16334,1
16334,9
16334,15
16335,1
16335,6
16335,12
16335,13
16335,18
16336,1
16338,1
16338,14
16338,18
16339,1
16339,18
16340,1
16340,13
16340,16
16340,18
16341,1
16341,18
16342,1
16342,6
16342,20
16343,1
16343,18
16344,1
16344,14
16345,1
16345,6
16345,13
16345,14
16345,16
16345,18
16346,1
16347,6
16348,1
16349,1
16349,18
16350,6
16350,18
16351,18
16352,18
16353,1
16353,6
16353,12
16353,18
16354,1
16355,6
16355,18
16356,1
16356,6
16356,18
16358,1
16358,18
16359,1
16359,18
16360,18
16361,9
16361,18
16362,1
16362,5
16362,6
16362,14
16363,18
16364,1
16364,6
16364,18
16365,1
16365,6
16365,18
16365,20
16367,6
16367,12
16367,18
16368,6
16368,12
16368,13
16368,18
16369,6
16369,14
16369,18
16370,1
16370,16
16371,18
16372,18
16373,1
16373,6
16373,18
16374,1
16374,9
16375,1
16375,18
16375,19
16375,20
16376,1
16376,6
16376,18
16377,1
16377,6
16377,18
16377,20
16378,1
16380,1
16380,6
16380,18
16381,18
16383,1
16383,6
16384,1
16384,6
16384,18
16384,20
16385,1
16385,6
16385,18
16386,1
16386,6
16387,1
16387,20
16390,6
16390,12
16390,18
16391,1
16391,9
16391,18
16391,19
16391,20
16392,1
16392,18
16393,9
16394,18
16395,1
16395,18
16396,6
16396,18
16397,6
16397,14
16397,18
16398,1
16399,1
16399,6
16399,16
16399,18
16399,20
16400,1
16400,9
16400,18
16401,18
16401,20
16403,1
16403,9
16404,1
16404,12
16404,18
16405,1
16405,18
16406,6
16406,16
16406,18
16407,6
16407,16
16408,6
16409,6
16409,18
16410,1
16410,6
16410,12
16410,13
16410,18
16410,20
16411,1
16411,6
16411,9
16411,18
16412,1
16412,18
16413,1
16413,10
16413,18
16414,6
16414,16
16414,18
16414,20
16415,6
16415,18
16416,1
16416,18
16417,1
16417,7
16418,1
16418,6
16418,12
16418,14
16418,18
16418,20
16420,1
16420,6
16420,14
16420,16
16420,20
16421,6
16421,18
16422,6
16422,12
16422,14
16422,18
16422,19
16423,6
16423,18
16426,6
16426,12
16426,13
16426,16
16427,18
16428,16
16430,1
16431,6
16431,18
16431,20
16432,6
16432,13
16432,18
16432,20
16433,1
16433,16
16433,18
16435,6
16435,18
16436,1
16436,18
16437,1
16437,14
16438,6
16438,16
16438,18
16439,6
16439,18
16439,19
16440,6
16440,12
16440,14
16440,18
16441,14
16441,18
16442,1
16442,6
16442,10
16442,18
16444,1
16444,13
16444,18
16444,20
16445,1
16445,16
16446,1
16446,18
16447,18
16448,18
16449,1
16449,6
16449,18
16450,6
16451,9
16452,1
16452,14
16453,1
16453,18
16454,1
16454,18
16454,20
16455,9
16455,16
16455,18
16456,12
16456,18
16457,1
16457,6
16457,18
16458,6
16458,18
16460,14
16460,18
16461,16
16462,14
16463,1
16463,18
16464,1
16464,18
16465,18
16466,6
16466,18
16467,6
16467,18
16468,6
16468,13
16469,16
16469,18
16470,6
16470,18
16472,6
16472,18
16473,18
16474,6
16474,18
16475,1
16475,14
16475,18
16476,16
16477,1
16477,18
16478,1
16478,18
16479,1
16479,6
16479,14
16479,20
16480,6
16480,12
16480,18
16480,20
16481,1
16481,6
16481,12
16481,18
16482,6
16482,13
16482,16
16482,18
16483,6
16483,18
16484,13
16484,18
16485,18
16486,1
16486,6
16487,6
16487,18
16489,6
16489,18
16489,20
16491,18
16492,18
16493,18
16494,1
16494,6
16494,18
16495,1
16495,6
16495,16
16495,18
16495,20
16496,6
16496,18
16496,20
16497,6
16497,13
16497,18
16497,20
16498,18
16499,6
16499,18
16499,20
16500,1
16500,6
16500,18
16501,6
16501,18
16502,18
16503,6
16503,18
16504,18
16505,18
16506,16
16506,18
16507,1
16507,18
16507,20
16508,1
16508,18
16509,1
16509,16
16510,6
16510,18
16511,1
16511,6
16511,18
16511,20
16512,1
16512,6
16512,18
16513,16
16514,6
16514,14
16514,18
16515,18
16516,18
16517,1
16517,14
16517,16
16517,18
16518,6
16518,18
16519,18
16520,1
16520,18
16521,1
16521,18
16522,6
16522,16
16522,18
16522,20
16523,1
16523,18
16524,1
16524,6
16524,9
16524,13
16524,18
16525,1
16525,6
16525,12
16525,18
16526,1
16526,16
16527,18
16528,18
16529,6
16529,16
16529,18
16529,20
16530,1
16530,6
16530,18
16531,1
16531,6
16531,18
16532,18
16533,1
16533,6
16533,18
16533,20
16534,16
16534,18
16535,9
16536,18
16537,12
16537,13
16537,18
16538,6
16538,12
16538,18
16539,18
16540,1
16541,1
16541,6
16541,18
16542,18
16543,9
16543,16
16543,18
16543,19
16544,14
16544,18
16545,9
16546,1
16546,6
16546,18
16546,20
16547,1
16547,13
16547,18
16547,20
16548,6
16548,12
16549,16
16549,18
16550,1
16550,6
16550,18
16550,20
16551,1
16551,13
16551,18
16552,1
16552,6
16552,18
16553,18
16554,6
16554,14
16554,16
16554,18
16555,18
16556,18
16556,20
16557,1
16557,6
16557,9
16557,18
16558,1
16558,6
16558,18
16559,18
16559,19
16560,1
16560,18
16561,18
16562,1
16562,6
16562,12
16562,18
16563,1
16563,13
16563,18
16564,6
16564,18
16565,9
16565,18
16566,1
16566,18
16567,1
16567,18
16568,1
16569,9
16569,16
16570,1
16570,14
16570,19
16571,1
16571,14
16571,18
16572,6
16572,16
16572,18
16573,6
16573,16
16573,18
16574,18
16575,1
16575,14
16576,1
16576,18
16577,18
16578,1
16578,6
16578,10
16578,18
16578,20
16579,18
16581,6
16581,18
16582,1
16582,18
16583,9
16583,16
16584,18
16585,18
16586,18
16587,18
16588,9
16588,14
16588,18
16590,1
16590,6
16590,18
16590,19
16590,20
16592,18
16593,6
16593,18
16594,1
16594,9
16594,18
16595,1
16595,18
16595,20
16596,1
16596,6
16596,18
16597,9
16597,18
16598,1
16598,12
16598,18
16598,20
16599,1
16599,20
16600,1
16601,1
16601,9
16601,14
16601,19
16602,6
16602,18
16602,20
16603,1
16604,1
16604,9
16604,18
16604,20
16605,1
16605,12
16605,18
16606,1
16606,18
16606,20
16607,16
16607,18
16608,1
16608,9
16608,18
16609,1
16609,16
16609,18
16610,6
16610,18
16611,1
16611,18
16612,1
16612,9
16612,18
16613,18
16614,18
16615,1
16615,6
16615,18
16616,1
16616,6
16616,18
16617,18
16618,14
16619,6
16619,18
16620,18
16621,6
16621,12
16622,6
16622,14
16622,16
16622,18
16623,16
16623,19
16624,6
16624,13
16624,16
16624,18
16625,14
16625,18
16626,6
16626,18
16627,6
16627,16
16627,18
16628,1
16628,6
16628,16
16628,18
16629,6
16629,18
16630,1
16630,18
16631,16
16631,18
16632,6
16632,18
16633,6
16633,12
16633,13
16633,18
16634,1
16635,6
16635,14
16635,18
16636,1
16637,1
16638,18
16639,18
16640,1
16640,6
16640,16
16640,18
16640,20
16641,6
16641,14
16641,18
16642,6
16642,13
16642,14
16642,18
16643,18
16644,16
16644,18
16645,18
16645,20
16646,1
16646,6
16646,18
16647,6
16647,13
16647,18
16647,20
16648,1
16648,14
16648,18
16650,6
16650,18
16650,20
16651,6
16651,18
16651,20
16654,6
16654,18
16655,6
16655,18
16656,6
16656,18
16657,6
16657,18
16658,6
16658,18
16659,1
16659,9
16659,16
16660,1
16660,16
16660,18
16661,18
16662,1
16662,18
16663,1
16663,16
16664,6
16664,18
16665,18
16666,6
16666,16
16666,18
16667,1
16667,18
16669,1
16669,14
16669,18
16669,20
16670,6
16670,14
16670,18
16671,16
16671,18
16672,6
16672,18
16673,1
16674,1
16674,16
16674,18
16674,19
16675,6
16675,13
16675,18
16676,18
16677,6
16677,18
16679,6
16679,12
16679,13
16679,18
16680,1
16680,15
16680,16
16680,18
16681,18
16682,16
16682,18
16683,18
16684,9
16684,18
16685,1
16685,18
16685,20
16686,1
16687,6
16687,13
16687,14
16687,18
16688,1
16688,18
16689,1
16689,18
16690,1
16690,13
16692,1
16693,6
16694,9
16694,18
16695,6
16695,18
16696,18
16697,1
16697,14
16697,18
16698,18
16699,1
16699,16
16700,13
16700,18
16701,18
16702,18
16703,18
16704,1
16704,9
16704,13
16704,18
16705,1
16705,16
16706,6
16706,13
16706,14
16706,18
16707,6
16707,16
16707,18
16708,6
16708,16
16708,18
16708,20
16709,1
16709,18
16709,20
16710,10
16711,1
16711,18
16712,18
16713,14
16713,16
16713,18
16713,19
16714,6
16714,18
16715,1
16715,6
16715,13
16715,14
16715,16
16715,18
16716,1
16717,1
16717,16
16717,18
16718,18
16719,6
16719,18
16720,16
16720,18
16721,6
16721,18
16722,1
16722,6
16723,16
16723,18
16724,1
16724,6
16724,18
16725,6
16725,18
16726,9
16726,18
16727,1
16727,18
16728,9
16728,18
16729,1
16729,6
16729,16
16730,6
16730,18
16731,6
16731,18
16732,18
16734,18
16735,6
16735,16
16735,18
16737,6
16737,18
16738,18
16739,18
16740,6
16740,18
16740,20
16741,1
16741,6
16741,16
16741,18
16742,18
16743,6
16743,18
16745,6
16745,18
16746,18
16747,1
16747,18
16748,9
16749,14
16749,16
16749,18
16750,18
16752,6
16752,18
16753,6
16753,13
16753,18
16754,14
16754,16
16755,16
16756,6
16756,18
16757,1
16757,18
16758,1
16758,19
16759,1
16759,18
16760,6
16760,13
16760,18
16761,1
16761,6
16761,18
16762,1
16762,6
16762,16
16762,18
16763,6
16763,18
16764,16
16764,18
16765,1
16765,16
16765,18
16766,6
16766,18
16767,6
16767,18
16768,6
16768,18
16769,6
16769,12
16769,16
16769,18
16770,16
16770,20
16771,6
16771,18
16772,1
16772,9
16772,18
16773,18
16775,1
16776,1
16776,19
16777,18
16777,20
16778,1
16778,6
16778,18
16779,6
16779,16
16780,18
16780,20
16781,16
16781,18
16781,20
16782,1
16782,6
16782,18
16782,20
16783,12
16783,18
16784,18
16785,1
16785,18
16785,19
16786,6
16786,16
16786,18
16787,6
16787,18
16788,18
16788,19
16789,18
16790,18
16791,18
16792,6
16792,18
16793,6
16793,14
16793,18
16794,6
16794,18
16796,18
16796,19
16796,20
16797,1
16797,16
16798,18
16799,6
16799,18
16800,1
16800,14
16800,16
16800,18
16801,6
16801,18
16801,20
16802,6
16802,18
16803,1
16804,6
16804,18
16804,20
16805,1
16805,6
16805,12
16805,18
16806,6
16807,18
16807,20
16808,18
16810,18
16811,1
16811,6
16811,18
16812,18
16813,1
16813,9
16813,18
16815,1
16815,6
16815,12
16815,13
16815,18
16815,20
16816,18
16817,1
16819,1
16819,6
16819,18
16819,20
16820,18
16821,1
16822,1
16823,1
16823,9
16823,15
16824,1
16824,6
16825,1
16825,19
16826,1
16826,9
16827,9
16827,19
16828,1
16828,6
16829,9
16829,19
16830,1
16830,19
16832,1
16832,19
16833,1
16833,9
16833,19
16834,1
16834,9
16835,1
16835,6
16835,19
16835,20
16836,1
16837,1
16837,19
16838,6
16838,19
16839,1
16839,19
16840,6
16840,9
16840,19
16841,1
16841,19
16842,1
16842,9
16842,19
16843,6
16843,9
16844,1
16844,6
16845,10
16846,1
16846,6
16846,13
16847,9
16847,19
16847,20
16848,1
16849,1
16849,6
16849,9
16849,19
16850,1
16850,9
16850,19
16851,1
16851,6
16851,9
16852,1
16852,6
16852,19
16853,1
16853,6
16854,19
16855,1
16855,9
16855,19
16856,1
16856,6
16856,19
16856,20
16857,1
16857,6
16857,13
16857,19
16857,20
16858,1
16858,18
16858,19
16859,1
16859,6
16859,19
16860,1
16860,6
16861,1
16862,1
16862,6
16862,9
16862,16
16863,1
16863,19
16864,1
16864,19
16865,1
16865,9
16866,1
16866,6
16866,9
16867,1
16867,6
16867,18
16867,19
16868,1
16868,6
16868,9
16868,14
16868,19
16869,1
16869,19
16870,1
16870,9
16871,1
16871,6
16871,19
16872,10
16872,19
16872,20
16873,1
16873,9
16873,19
16874,1
16874,6
16874,9
16874,13
16874,19
16874,20
16875,1
16876,1
16876,6
16876,10
16876,19
16877,1
16877,6
16877,13
16877,14
16877,19
16877,20
16878,19
16879,1
16879,6
16879,19
16880,1
16880,6
16880,13
16881,1
16881,6
16882,19
16883,1
16884,1
16885,6
16885,19
16886,1
16886,19
16888,1
16888,9
16889,1
16889,6
16889,14
16889,19
16889,20
16890,1
16890,9
16891,1
16891,6
16891,13
16891,19
16891,20
16892,1
16892,6
16892,9
16892,15
16892,19
16892,20
16893,1
16893,17
16894,1
16894,6
16894,13
16894,19
16894,20
16895,1
16895,6
16895,13
16895,15
16895,19
16895,20
16896,1
16896,6
16896,9
16896,19
16896,20
16897,1
16897,6
16897,19
16898,1
16898,9
16898,19
16899,1
16899,6
16900,1
16900,9
16900,19
16901,1
16902,1
16902,6
16902,9
16902,10
16903,9
16903,19
16904,1
16904,6
16904,9
16904,13
16904,15
16904,19
16904,20
16905,1
16905,9
16905,19
16906,1
16906,6
16907,1
16907,6
16907,9
16907,19
16908,1
16908,9
16908,19
16909,1
16909,19
16910,1
16910,6
16910,9
16910,19
16911,1
16912,6
16912,9
16912,15
16912,19
16913,1
16913,9
16914,1
16914,9
16915,1
16915,6
16915,15
16915,19
16915,20
16916,1
16916,6
16916,19
16917,1
16917,19
16918,1
16918,9
16918,19
16919,9
16920,1
16920,9
16921,1
16921,9
16922,1
16922,9
16923,1
16924,1
16924,9
16926,1
16927,6
16927,12
16927,18
16927,20
16928,6
16928,12
16928,16
16928,18
16929,1
16929,12
16929,16
16929,18
16929,20
16930,6
16930,12
16930,18
16930,20
16931,6
16931,12
16932,6
16932,13
16932,18
16933,6
16933,12
16933,18
16934,12
16934,18
16934,20
16935,13
16935,20
16936,10
16937,6
16937,16
16937,18
16938,6
16938,12
16938,14
16939,6
16939,18
16939,20
16941,6
16941,12
16941,18
16942,1
16942,9
16942,18
16942,20
16943,1
16943,20
16944,6
16944,12
16944,14
16944,16
16944,18
16944,20
16945,18
16946,13
16946,16
16946,18
16947,6
16947,12
16948,6
16948,20
16950,1
16950,6
16950,12
16950,18
16950,20
16951,6
16951,12
16951,14
16951,18
16953,6
16953,12
16953,14
16953,18
16953,20
16954,1
16954,16
16955,6
16955,16
16955,18
16955,20
16956,1
16956,6
16956,18
16957,1
16957,13
16957,18
16958,16
16959,1
16959,16
16959,20
16960,16
16960,18
16961,6
16961,13
16961,18
16962,1
16962,18
16963,6
16963,16
16963,18
16964,1
16964,20
16965,18
16966,13
16966,18
16967,1
16967,9
16967,18
16967,20
16968,6
16968,12
16968,18
16969,6
16969,12
16969,18
16970,6
16970,18
16970,20
16971,16
16972,18
16972,20
16973,9
16973,16
16974,16
16976,16
16978,1
16978,20
16979,18
16980,6
16980,13
16980,18
16980,20
16981,9
16981,16
16982,1
16983,6
16983,18
16983,20
16984,6
16984,12
16986,6
16986,12
16986,18
16986,20
16987,4
16987,6
16987,12
16987,18
16988,18
16989,1
16989,16
16989,18
16989,20
16990,1
16990,16
16991,1
16992,1
16992,18
16994,18
16995,1
16995,18
16996,6
16996,18
16997,6
16997,12
16997,13
16997,14
16997,18
16997,20
16998,1
16998,6
16998,12
16998,14
16998,20
16999,9
17000,6
17000,12
17000,18
17000,20
17001,6
17001,13
17002,18
17003,6
17004,1
17005,1
17007,6
17007,12
17007,18
17007,20
17008,1
17008,9
17009,1
17009,18
17010,1
17010,6
17010,20
17011,6
17011,12
17011,13
17012,12
17012,16
17012,18
17013,9
17014,1
17014,18
17015,6
17016,4
17016,18
17017,18
17017,20
17018,6
17018,18
17019,12
17020,1
17020,18
17020,20
17021,1
17021,16
17021,18
17021,20
17022,6
17022,18
17022,20
17023,13
17023,16
17023,18
17024,6
17024,12
17024,18
17025,6
17025,12
17025,18
17026,6
17026,18
17027,1
17027,9
17028,18
17030,6
17030,12
17030,16
17030,18
17030,20
17031,1
17031,16
17032,6
17032,12
17032,18
17033,6
17033,18
17036,14
17036,20
17037,6
17037,12
17037,18
17038,6
17038,12
17038,13
17038,16
17039,6
17039,12
17039,16
17039,18
17039,20
17040,6
17041,1
17041,9
17041,16
17042,1
17042,6
17042,18
17043,6
17043,12
17043,16
17043,18
17044,6
17044,18
17045,9
17045,16
17045,20
17046,6
17046,18
17046,20
17047,1
17047,6
17047,13
17047,16
17047,18
17048,6
17048,12
17048,18
17048,20
17049,1
17049,9
17050,6
17050,12
17050,18
17050,20
17051,6
17051,13
17051,18
17052,1
17052,9
17052,15
17053,6
17053,12
17053,18
17054,6
17054,12
17054,18
17055,1
17055,6
17055,18
17055,20
17056,1
17056,18
17058,18
17059,6
17059,18
17059,20
17060,1
17061,1
17061,9
17061,15
17061,16
17061,20
17062,6
17062,12
17062,13
17062,14
17062,16
17062,18
17063,6
17063,16
17064,6
17064,12
17064,16
17064,18
17065,1
17065,14
17066,1
17066,16
17066,20
17067,18
17068,1
17068,6
17068,12
17069,18
17070,18
17071,1
17072,16
17072,18
17073,1
17073,14
17073,16
17073,20
17074,6
17074,18
17074,20
17075,6
17075,12
17075,14
17076,6
17076,12
17076,16
17076,18
17078,1
17078,20
17079,6
17079,12
17079,18
17079,20
17080,1
17080,14
17080,15
17080,16
17080,20
17081,1
17081,18
17082,1
17082,9
17082,16
17082,18
17083,1
17085,6
17085,12
17085,18
17085,20
17086,18
17087,1
17087,6
17087,12
17087,18
17087,20
17088,1
17088,16
17088,20
17089,6
17089,9
17089,12
17089,18
17090,1
17090,9
17090,18
17091,14
17092,6
17092,12
17092,14
17092,18
17093,1
17094,1
17095,1
17095,14
17096,1
17096,16
17096,20
17097,1
17097,18
17098,6
17098,12
17098,18
17098,20
17100,1
17100,16
17100,18
17101,6
17101,12
17101,14
17101,18
17101,20
17102,6
17102,12
17102,13
17103,1
17104,1
17104,18
17105,1
17105,20
17106,1
17107,6
17107,12
17108,6
17108,12
17108,18
17109,6
17109,12
17109,18
17109,20
17110,1
17110,18
17111,1
17111,20
17112,1
17112,6
17112,12
17112,18
17113,9
17113,15
17114,1
17114,18
17115,6
17115,12
17115,13
17115,18
17116,9
17116,16
17117,18
17118,1
17118,16
17118,20
17119,1
17119,9
17119,16
17120,1
17120,20
17121,18
17122,1
17122,4
17122,9
17122,13
17122,18
17122,20
17123,1
17123,9
17124,9
17124,18
17125,1
17125,18
17125,20
17126,18
17127,6
17127,12
17127,16
17127,18
17128,6
17128,12
17129,1
17129,10
17129,18
17130,20
17131,6
17131,18
17132,1
17132,16
17133,6
17133,12
17133,18
17134,6
17134,12
17134,18
17134,20
17135,1
17135,13
17135,20
17136,1
17137,6
17137,12
17137,16
17138,1
17138,14
17138,20
17139,6
17139,12
17139,16
17139,18
17140,6
17140,16
17140,18
17140,20
17141,6
17141,12
17141,13
17141,18
17141,20
17142,1
17142,16
17142,20
17143,6
17143,12
17143,20
17146,9
17147,1
17148,6
17148,12
17148,16
17148,18
17148,20
17149,6
17149,12
17149,14
17149,18
17150,13
17150,18
17150,20
17151,16
17151,18
17152,6
17152,18
17153,1
17153,16
17154,6
17154,12
17154,14
17154,16
17155,18
17155,20
17156,6
17156,12
17156,18
17157,1
17157,6
17157,12
17157,18
17157,20
17158,18
17159,1
17159,6
17159,9
17159,12
17159,16
17159,18
17160,1
17160,18
17160,20
17161,1
17161,14
17162,6
17162,12
17162,16
17162,18
17162,20
17163,16
17164,6
17164,18
17164,20
17165,6
17165,12
17165,18
17166,6
17166,16
17166,18
17166,20
17167,1
17168,1
17168,13
17168,18
17168,20
17169,6
17169,12
17169,16
17169,18
17170,1
17170,18
17170,20
17171,1
17172,1
17172,18
17172,20
17173,1
17174,6
17174,14
17174,16
17174,18
17174,20
17175,1
17175,9
17175,14
17176,1
17176,16
17177,1
17177,13
17177,18
17177,20
17178,16
17178,18
17179,1
17179,9
17179,16
17179,18
17179,20
